# SPDX-FileCopyrightText: 2025 Julius Künzel <julius.kuenzel@kde.org>
# SPDX-License-Identifier: BSD-2-Clause

list(APPEND scrite_SRCS
    src/quick/objects/basicfileiconprovider.cpp src/quick/objects/basicfileiconprovider.h
    src/quick/objects/basicfileinfo.cpp src/quick/objects/basicfileinfo.h
    src/quick/objects/batchchange.cpp src/quick/objects/batchchange.h
    src/quick/objects/clipboard.cpp src/quick/objects/clipboard.h
    src/quick/objects/colorimageprovider.cpp src/quick/objects/colorimageprovider.h
    src/quick/objects/completionmodel.cpp src/quick/objects/completionmodel.h
    src/quick/objects/contextmenuevent.cpp src/quick/objects/contextmenuevent.h
    src/quick/objects/delayedpropertybinder.cpp src/quick/objects/delayedpropertybinder.h
    src/quick/objects/deltadocument.cpp src/quick/objects/deltadocument.h
    src/quick/objects/errorreport.cpp src/quick/objects/errorreport.h
    src/quick/objects/eventfilter.cpp src/quick/objects/eventfilter.h
    src/quick/objects/filemanager.cpp src/quick/objects/filemanager.h
    src/quick/objects/flickscrollspeedcontrol.cpp src/quick/objects/flickscrollspeedcontrol.h
    src/quick/objects/focustracker.cpp src/quick/objects/focustracker.h
    src/quick/objects/itempositionmapper.cpp src/quick/objects/itempositionmapper.h
    src/quick/objects/modelaggregator.cpp src/quick/objects/modelaggregator.h
    src/quick/objects/notification.cpp src/quick/objects/notification.h
    src/quick/objects/notificationmanager.cpp src/quick/objects/notificationmanager.h
    src/quick/objects/polygontesselator.cpp src/quick/objects/polygontesselator.h
    src/quick/objects/propertyalias.cpp src/quick/objects/propertyalias.h
    src/quick/objects/refcounter.cpp src/quick/objects/refcounter.h
    src/quick/objects/resetonchange.cpp src/quick/objects/resetonchange.h
    src/quick/objects/searchengine.cpp src/quick/objects/searchengine.h
    src/quick/objects/shortcutsmodel.cpp src/quick/objects/shortcutsmodel.h
    src/quick/objects/standardpaths.cpp src/quick/objects/standardpaths.h
    src/quick/objects/syntaxhighlighter.cpp src/quick/objects/syntaxhighlighter.h
    src/quick/objects/tabsequencemanager.cpp src/quick/objects/tabsequencemanager.h
    src/quick/objects/textdocument.cpp src/quick/objects/textdocument.h
    src/quick/objects/textlimiter.cpp src/quick/objects/textlimiter.h
    src/quick/objects/trackobject.cpp src/quick/objects/trackobject.h
    src/reports/characterreport.cpp src/reports/characterreport.h
    src/reports/characterscreenplayreport.cpp src/reports/characterscreenplayreport.h
    src/reports/locationreport.cpp src/reports/locationreport.h
    src/reports/notebookreport.cpp src/reports/notebookreport.h
    src/reports/progressreport.cpp src/reports/progressreport.h
    src/reports/scenecharactermatrixreport.cpp src/reports/scenecharactermatrixreport.h
    src/reports/screenplaysubsetreport.cpp src/reports/screenplaysubsetreport.h
    src/reports/statisticsreport.cpp src/reports/statisticsreport.h src/reports/statisticsreport_p.cpp src/reports/statisticsreport_p.h
    src/utils/execlatertimer.cpp src/utils/execlatertimer.h
    src/utils/fountain.cpp src/utils/fountain.h
    src/utils/garbagecollector.cpp src/utils/garbagecollector.h
    src/utils/genericarraymodel.cpp src/utils/genericarraymodel.h
    src/utils/graphlayout.cpp src/utils/graphlayout.h
    src/utils/hourglass.h
    src/utils/modifiable.h
    src/utils/qobjectfactory.h
    src/utils/qobjectserializer.cpp src/utils/qobjectserializer.h
    src/utils/urlattributes.cpp src/utils/urlattributes.h
)

set(scrite_SRCS ${scrite_SRCS} PARENT_SCOPE)

